
---- Start ----

2020-01-16 23:49:17.438238: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer.so.6'; dlerror: libnvinfer.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cudnn/cuda10/dnn7.6.5/lib64:LD_LIBRARY_PATH:/usr/local/cuda-10.1/lib64:
2020-01-16 23:49:17.438326: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libnvinfer_plugin.so.6'; dlerror: libnvinfer_plugin.so.6: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /usr/local/cudnn/cuda10/dnn7.6.5/lib64:LD_LIBRARY_PATH:/usr/local/cuda-10.1/lib64:
2020-01-16 23:49:17.438785: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:30] Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
Hay 6 clases!
[Train] 3189 muestras
[Validacion] 586 muestras
Pretrained-> Remember at end: transforms.Normalize(mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])

--------------------------------------------
verbose: False
optimizer: adam
epochs: 200
batch_size: 128
learning_rate: 0.0001
min_learning_rate: 1e-07
get_path: False
weighted_loss: False
plateau_scheduler: False
steps_best: False
steps_scheduler: True
binary_problem: False
damaged_problem: True
cutmix: False
img_size: 256
crop_size: 224
model_name: resnet50
pretrained: True
validation_size: 0.15
output_dir: results/resnet50_adam_256to224_lr0.0001_DA_pretrained_Cutmix_OnlyDamaged/
data_augmentation: True

-------------- START TRAINING --------------
[2020-01-16 22:49:56] Epoch: 1, LR: 0.00010000, Train Accuracy: 68.1405%, Val Accuracy: 87.7133%
[2020-01-17 00:53:50] Epoch: 199, LR: 0.00000010, Train Accuracy: 99.9686%, Val Accuracy: 98.4642%
[2020-01-17 00:54:28] Epoch: 200, LR: 0.00000010, Train Accuracy: 99.9373%, Val Accuracy: 98.8055%

------------------------------------------------
Best Validation Accuracy 99.1468 at epoch 135
------------------------------------------------

---------------- Train Analysis ----------------
Accuracy of Parcheo : 98.48% 
Accuracy of Grietas transversales : 98.39% 
Accuracy of Huecos : 97.59% 
Accuracy of Grietas longitudinales : 99.46% 
Accuracy of Meteorización y desprendimiento : 100.00% 
Accuracy of Grietas en forma de piel de cocodrilo : 100.00% 



Hay 1 clases!
[Train] 6709 muestras
[Validacion] 1230 muestras
Pretrained-> Remember at end: transforms.Normalize(mean=[0.485, 0.456, 0.406], std=[0.229, 0.224, 0.225])

--------------------------------------------
verbose: False
optimizer: adam
epochs: 200
batch_size: 128
learning_rate: 0.0001
min_learning_rate: 1e-07
get_path: False
weighted_loss: False
plateau_scheduler: False
steps_best: False
steps_scheduler: True
binary_problem: True
damaged_problem: False
cutmix: False
img_size: 256
crop_size: 224
model_name: resnet50
pretrained: True
validation_size: 0.15
output_dir: results/resnet50_adam_256to224_lr0.0001_DA_pretrained_Cutmix_Binary/
data_augmentation: True

-------------- START TRAINING --------------
[2020-01-17 00:56:03] Epoch: 1, LR: 0.00010000, Train Accuracy: 6664.3911%, Val Accuracy: 95.6098%
[2020-01-17 00:57:22] Epoch: 2, LR: 0.00010000, Train Accuracy: 6678.9238%, Val Accuracy: 97.7236%
[2020-01-17 00:58:41] Epoch: 3, LR: 0.00010000, Train Accuracy: 6677.8059%, Val Accuracy: 98.1301%
[2020-01-17 01:00:00] Epoch: 4, LR: 0.00010000, Train Accuracy: 6674.4522%, Val Accuracy: 98.2114%
[2020-01-17 01:01:18] Epoch: 5, LR: 0.00010000, Train Accuracy: 6667.7448%, Val Accuracy: 98.2114%
[2020-01-17 01:02:37] Epoch: 6, LR: 0.00010000, Train Accuracy: 6675.5701%, Val Accuracy: 98.0488%
[2020-01-17 01:03:56] Epoch: 7, LR: 0.00010000, Train Accuracy: 6671.0985%, Val Accuracy: 97.8862%
[2020-01-17 01:05:15] Epoch: 8, LR: 0.00010000, Train Accuracy: 6672.2164%, Val Accuracy: 97.8862%
[2020-01-17 01:06:33] Epoch: 9, LR: 0.00010000, Train Accuracy: 6675.5701%, Val Accuracy: 98.9431%
[2020-01-17 01:07:52] Epoch: 10, LR: 0.00010000, Train Accuracy: 6671.0985%, Val Accuracy: 97.4797%
[2020-01-17 01:09:11] Epoch: 11, LR: 0.00010000, Train Accuracy: 6667.7448%, Val Accuracy: 99.1057%
[2020-01-17 01:10:30] Epoch: 12, LR: 0.00010000, Train Accuracy: 6672.2164%, Val Accuracy: 98.2114%
[2020-01-17 01:11:48] Epoch: 13, LR: 0.00010000, Train Accuracy: 6666.6269%, Val Accuracy: 97.4797%
[2020-01-17 01:13:07] Epoch: 14, LR: 0.00010000, Train Accuracy: 6666.6269%, Val Accuracy: 98.3740%
[2020-01-17 01:14:26] Epoch: 15, LR: 0.00010000, Train Accuracy: 6673.3343%, Val Accuracy: 98.6992%
[2020-01-17 01:15:44] Epoch: 16, LR: 0.00010000, Train Accuracy: 6673.3343%, Val Accuracy: 98.4553%
[2020-01-17 01:17:03] Epoch: 17, LR: 0.00010000, Train Accuracy: 6668.8627%, Val Accuracy: 98.1301%
[2020-01-17 01:18:22] Epoch: 18, LR: 0.00010000, Train Accuracy: 6671.0985%, Val Accuracy: 98.6992%
[2020-01-17 01:19:40] Epoch: 19, LR: 0.00010000, Train Accuracy: 6674.4522%, Val Accuracy: 98.3740%
[2020-01-17 01:20:59] Epoch: 20, LR: 0.00010000, Train Accuracy: 6669.9806%, Val Accuracy: 98.1301%
[2020-01-17 01:22:17] Epoch: 21, LR: 0.00010000, Train Accuracy: 6673.3343%, Val Accuracy: 98.2114%
[2020-01-17 01:23:36] Epoch: 22, LR: 0.00010000, Train Accuracy: 6677.8059%, Val Accuracy: 98.2927%
[2020-01-17 01:24:55] Epoch: 23, LR: 0.00010000, Train Accuracy: 6667.7448%, Val Accuracy: 98.6179%
[2020-01-17 01:26:13] Epoch: 24, LR: 0.00010000, Train Accuracy: 6673.3343%, Val Accuracy: 98.2927%
[2020-01-17 01:27:32] Epoch: 25, LR: 0.00010000, Train Accuracy: 6668.8627%, Val Accuracy: 98.6992%
[2020-01-17 01:28:50] Epoch: 26, LR: 0.00010000, Train Accuracy: 6671.0985%, Val Accuracy: 98.8618%
[2020-01-17 01:30:09] Epoch: 27, LR: 0.00010000, Train Accuracy: 6671.0985%, Val Accuracy: 98.6179%
[2020-01-17 01:31:27] Epoch: 28, LR: 0.00010000, Train Accuracy: 6675.5701%, Val Accuracy: 96.7480%
[2020-01-17 01:32:46] Epoch: 29, LR: 0.00010000, Train Accuracy: 6664.3911%, Val Accuracy: 98.4553%
[2020-01-17 01:34:05] Epoch: 30, LR: 0.00010000, Train Accuracy: 6671.0985%, Val Accuracy: 98.2927%
[2020-01-17 01:35:23] Epoch: 31, LR: 0.00010000, Train Accuracy: 6678.9238%, Val Accuracy: 98.4553%
[2020-01-17 01:36:42] Epoch: 32, LR: 0.00010000, Train Accuracy: 6666.6269%, Val Accuracy: 99.1057%
[2020-01-17 01:38:00] Epoch: 33, LR: 0.00010000, Train Accuracy: 6666.6269%, Val Accuracy: 98.5366%
[2020-01-17 01:39:19] Epoch: 34, LR: 0.00010000, Train Accuracy: 6669.9806%, Val Accuracy: 98.9431%
[2020-01-17 01:40:37] Epoch: 35, LR: 0.00010000, Train Accuracy: 6674.4522%, Val Accuracy: 98.6992%
[2020-01-17 01:41:56] Epoch: 36, LR: 0.00010000, Train Accuracy: 6664.3911%, Val Accuracy: 98.7805%
[2020-01-17 01:43:14] Epoch: 37, LR: 0.00010000, Train Accuracy: 6668.8627%, Val Accuracy: 98.6992%
[2020-01-17 01:44:33] Epoch: 38, LR: 0.00010000, Train Accuracy: 6674.4522%, Val Accuracy: 98.6992%
[2020-01-17 01:45:52] Epoch: 39, LR: 0.00010000, Train Accuracy: 6672.2164%, Val Accuracy: 99.1057%
[2020-01-17 01:47:10] Epoch: 40, LR: 0.00010000, Train Accuracy: 6675.5701%, Val Accuracy: 98.8618%
[2020-01-17 01:48:29] Epoch: 41, LR: 0.00010000, Train Accuracy: 6669.9806%, Val Accuracy: 98.7805%
[2020-01-17 01:49:47] Epoch: 42, LR: 0.00010000, Train Accuracy: 6671.0985%, Val Accuracy: 98.2114%
[2020-01-17 01:51:06] Epoch: 43, LR: 0.00010000, Train Accuracy: 6671.0985%, Val Accuracy: 98.3740%
[2020-01-17 01:52:24] Epoch: 44, LR: 0.00010000, Train Accuracy: 6678.9238%, Val Accuracy: 98.7805%
[2020-01-17 01:53:42] Epoch: 45, LR: 0.00010000, Train Accuracy: 6674.4522%, Val Accuracy: 98.2114%
[2020-01-17 01:55:01] Epoch: 46, LR: 0.00010000, Train Accuracy: 6667.7448%, Val Accuracy: 98.7805%
[2020-01-17 01:56:20] Epoch: 47, LR: 0.00010000, Train Accuracy: 6676.6880%, Val Accuracy: 98.6179%
[2020-01-17 01:57:38] Epoch: 48, LR: 0.00010000, Train Accuracy: 6668.8627%, Val Accuracy: 99.0244%
[2020-01-17 01:58:57] Epoch: 49, LR: 0.00010000, Train Accuracy: 6675.5701%, Val Accuracy: 99.1057%
[2020-01-17 02:00:15] Epoch: 50, LR: 0.00010000, Train Accuracy: 6673.3343%, Val Accuracy: 99.0244%
[2020-01-17 02:01:34] Epoch: 51, LR: 0.00010000, Train Accuracy: 6672.2164%, Val Accuracy: 98.4553%
[2020-01-17 02:02:52] Epoch: 52, LR: 0.00010000, Train Accuracy: 6673.3343%, Val Accuracy: 98.8618%
[2020-01-17 02:04:11] Epoch: 53, LR: 0.00010000, Train Accuracy: 6663.2732%, Val Accuracy: 98.3740%
[2020-01-17 02:05:29] Epoch: 54, LR: 0.00010000, Train Accuracy: 6675.5701%, Val Accuracy: 98.3740%
[2020-01-17 02:06:48] Epoch: 55, LR: 0.00010000, Train Accuracy: 6662.1553%, Val Accuracy: 98.7805%
[2020-01-17 02:08:06] Epoch: 56, LR: 0.00010000, Train Accuracy: 6667.7448%, Val Accuracy: 98.7805%
[2020-01-17 02:09:25] Epoch: 57, LR: 0.00010000, Train Accuracy: 6668.8627%, Val Accuracy: 98.5366%
[2020-01-17 02:10:43] Epoch: 58, LR: 0.00010000, Train Accuracy: 6665.5090%, Val Accuracy: 98.2927%
[2020-01-17 02:12:02] Epoch: 59, LR: 0.00010000, Train Accuracy: 6666.6269%, Val Accuracy: 98.5366%
[2020-01-17 02:13:20] Epoch: 60, LR: 0.00010000, Train Accuracy: 6669.9806%, Val Accuracy: 98.6992%
[2020-01-17 02:14:39] Epoch: 61, LR: 0.00010000, Train Accuracy: 6672.2164%, Val Accuracy: 97.8862%
[2020-01-17 02:15:57] Epoch: 62, LR: 0.00010000, Train Accuracy: 6672.2164%, Val Accuracy: 98.2927%
[2020-01-17 02:17:16] Epoch: 63, LR: 0.00010000, Train Accuracy: 6669.9806%, Val Accuracy: 99.0244%
[2020-01-17 02:18:34] Epoch: 64, LR: 0.00010000, Train Accuracy: 6674.4522%, Val Accuracy: 98.7805%
[2020-01-17 02:19:53] Epoch: 65, LR: 0.00010000, Train Accuracy: 6675.5701%, Val Accuracy: 98.6992%
[2020-01-17 02:21:11] Epoch: 66, LR: 0.00010000, Train Accuracy: 6675.5701%, Val Accuracy: 98.6992%
[2020-01-17 02:22:30] Epoch: 67, LR: 0.00010000, Train Accuracy: 6669.9806%, Val Accuracy: 99.1870%
[2020-01-17 02:23:48] Epoch: 68, LR: 0.00010000, Train Accuracy: 6669.9806%, Val Accuracy: 98.1301%
[2020-01-17 02:25:07] Epoch: 69, LR: 0.00010000, Train Accuracy: 6667.7448%, Val Accuracy: 98.4553%
[2020-01-17 02:26:26] Epoch: 70, LR: 0.00010000, Train Accuracy: 6671.0985%, Val Accuracy: 99.1057%
[2020-01-17 02:27:44] Epoch: 71, LR: 0.00010000, Train Accuracy: 6667.7448%, Val Accuracy: 99.0244%
[2020-01-17 02:29:03] Epoch: 72, LR: 0.00010000, Train Accuracy: 6668.8627%, Val Accuracy: 98.5366%
[2020-01-17 02:30:21] Epoch: 73, LR: 0.00010000, Train Accuracy: 6667.7448%, Val Accuracy: 98.9431%
[2020-01-17 02:31:40] Epoch: 74, LR: 0.00010000, Train Accuracy: 6673.3343%, Val Accuracy: 98.8618%
[2020-01-17 02:32:58] Epoch: 75, LR: 0.00010000, Train Accuracy: 6665.5090%, Val Accuracy: 97.8862%
[2020-01-17 02:34:17] Epoch: 76, LR: 0.00010000, Train Accuracy: 6672.2164%, Val Accuracy: 98.6992%
[2020-01-17 02:35:35] Epoch: 77, LR: 0.00010000, Train Accuracy: 6672.2164%, Val Accuracy: 98.5366%
[2020-01-17 02:36:54] Epoch: 78, LR: 0.00010000, Train Accuracy: 6667.7448%, Val Accuracy: 98.3740%
[2020-01-17 02:38:12] Epoch: 79, LR: 0.00010000, Train Accuracy: 6673.3343%, Val Accuracy: 98.6992%
[2020-01-17 02:39:31] Epoch: 80, LR: 0.00010000, Train Accuracy: 6673.3343%, Val Accuracy: 99.1057%
[2020-01-17 02:40:49] Epoch: 81, LR: 0.00001000, Train Accuracy: 6664.3911%, Val Accuracy: 99.0244%
[2020-01-17 02:42:08] Epoch: 82, LR: 0.00001000, Train Accuracy: 6681.1596%, Val Accuracy: 98.9431%
[2020-01-17 02:43:27] Epoch: 83, LR: 0.00001000, Train Accuracy: 6666.6269%, Val Accuracy: 99.0244%
[2020-01-17 02:44:45] Epoch: 84, LR: 0.00001000, Train Accuracy: 6667.7448%, Val Accuracy: 99.1057%
[2020-01-17 02:46:04] Epoch: 85, LR: 0.00001000, Train Accuracy: 6673.3343%, Val Accuracy: 98.9431%
[2020-01-17 02:47:22] Epoch: 86, LR: 0.00001000, Train Accuracy: 6676.6880%, Val Accuracy: 98.7805%
[2020-01-17 02:48:41] Epoch: 87, LR: 0.00001000, Train Accuracy: 6680.0417%, Val Accuracy: 98.7805%
[2020-01-17 02:49:59] Epoch: 88, LR: 0.00001000, Train Accuracy: 6674.4522%, Val Accuracy: 99.0244%
[2020-01-17 02:51:18] Epoch: 89, LR: 0.00001000, Train Accuracy: 6675.5701%, Val Accuracy: 99.1870%
[2020-01-17 02:52:37] Epoch: 90, LR: 0.00001000, Train Accuracy: 6667.7448%, Val Accuracy: 99.1057%
[2020-01-17 02:53:56] Epoch: 91, LR: 0.00001000, Train Accuracy: 6669.9806%, Val Accuracy: 99.1870%
[2020-01-17 02:55:14] Epoch: 92, LR: 0.00001000, Train Accuracy: 6673.3343%, Val Accuracy: 99.0244%
[2020-01-17 02:56:33] Epoch: 93, LR: 0.00001000, Train Accuracy: 6677.8059%, Val Accuracy: 98.9431%
[2020-01-17 02:57:51] Epoch: 94, LR: 0.00001000, Train Accuracy: 6669.9806%, Val Accuracy: 98.9431%
[2020-01-17 02:59:10] Epoch: 95, LR: 0.00001000, Train Accuracy: 6676.6880%, Val Accuracy: 98.8618%
[2020-01-17 03:00:29] Epoch: 96, LR: 0.00001000, Train Accuracy: 6676.6880%, Val Accuracy: 98.9431%
[2020-01-17 03:01:47] Epoch: 97, LR: 0.00001000, Train Accuracy: 6673.3343%, Val Accuracy: 99.1870%
[2020-01-17 03:03:06] Epoch: 98, LR: 0.00001000, Train Accuracy: 6671.0985%, Val Accuracy: 99.1057%
[2020-01-17 03:04:25] Epoch: 99, LR: 0.00001000, Train Accuracy: 6673.3343%, Val Accuracy: 99.1057%
[2020-01-17 03:05:44] Epoch: 100, LR: 0.00001000, Train Accuracy: 6666.6269%, Val Accuracy: 99.1057%
[2020-01-17 03:07:03] Epoch: 101, LR: 0.00001000, Train Accuracy: 6668.8627%, Val Accuracy: 99.1870%
[2020-01-17 03:08:21] Epoch: 102, LR: 0.00001000, Train Accuracy: 6667.7448%, Val Accuracy: 99.2683%
[2020-01-17 03:09:40] Epoch: 103, LR: 0.00001000, Train Accuracy: 6669.9806%, Val Accuracy: 99.0244%
[2020-01-17 03:10:59] Epoch: 104, LR: 0.00001000, Train Accuracy: 6668.8627%, Val Accuracy: 99.0244%
[2020-01-17 03:12:18] Epoch: 105, LR: 0.00001000, Train Accuracy: 6680.0417%, Val Accuracy: 99.2683%
[2020-01-17 03:13:37] Epoch: 106, LR: 0.00001000, Train Accuracy: 6669.9806%, Val Accuracy: 99.3496%
[2020-01-17 03:14:56] Epoch: 107, LR: 0.00001000, Train Accuracy: 6666.6269%, Val Accuracy: 99.0244%
[2020-01-17 03:16:14] Epoch: 108, LR: 0.00001000, Train Accuracy: 6677.8059%, Val Accuracy: 99.1870%
[2020-01-17 03:17:33] Epoch: 109, LR: 0.00001000, Train Accuracy: 6666.6269%, Val Accuracy: 98.9431%
[2020-01-17 03:18:51] Epoch: 110, LR: 0.00001000, Train Accuracy: 6668.8627%, Val Accuracy: 99.0244%
[2020-01-17 03:20:10] Epoch: 111, LR: 0.00001000, Train Accuracy: 6667.7448%, Val Accuracy: 99.0244%
[2020-01-17 03:21:29] Epoch: 112, LR: 0.00001000, Train Accuracy: 6667.7448%, Val Accuracy: 99.1057%
[2020-01-17 03:22:47] Epoch: 113, LR: 0.00001000, Train Accuracy: 6674.4522%, Val Accuracy: 99.2683%
[2020-01-17 03:24:06] Epoch: 114, LR: 0.00001000, Train Accuracy: 6666.6269%, Val Accuracy: 99.1057%
[2020-01-17 03:25:25] Epoch: 115, LR: 0.00001000, Train Accuracy: 6669.9806%, Val Accuracy: 98.9431%
[2020-01-17 03:26:43] Epoch: 116, LR: 0.00001000, Train Accuracy: 6671.0985%, Val Accuracy: 98.8618%
[2020-01-17 03:28:02] Epoch: 117, LR: 0.00001000, Train Accuracy: 6671.0985%, Val Accuracy: 98.8618%
[2020-01-17 03:29:21] Epoch: 118, LR: 0.00001000, Train Accuracy: 6673.3343%, Val Accuracy: 99.0244%
[2020-01-17 03:30:39] Epoch: 119, LR: 0.00001000, Train Accuracy: 6676.6880%, Val Accuracy: 99.0244%
[2020-01-17 03:31:58] Epoch: 120, LR: 0.00001000, Train Accuracy: 6678.9238%, Val Accuracy: 99.1870%
[2020-01-17 03:33:17] Epoch: 121, LR: 0.00001000, Train Accuracy: 6676.6880%, Val Accuracy: 98.9431%
[2020-01-17 03:34:35] Epoch: 122, LR: 0.00001000, Train Accuracy: 6673.3343%, Val Accuracy: 98.7805%
[2020-01-17 03:35:54] Epoch: 123, LR: 0.00001000, Train Accuracy: 6673.3343%, Val Accuracy: 98.9431%
[2020-01-17 03:37:13] Epoch: 124, LR: 0.00001000, Train Accuracy: 6674.4522%, Val Accuracy: 98.8618%
[2020-01-17 03:38:32] Epoch: 125, LR: 0.00001000, Train Accuracy: 6668.8627%, Val Accuracy: 98.9431%
[2020-01-17 03:39:51] Epoch: 126, LR: 0.00001000, Train Accuracy: 6675.5701%, Val Accuracy: 98.8618%
[2020-01-17 03:41:10] Epoch: 127, LR: 0.00001000, Train Accuracy: 6669.9806%, Val Accuracy: 98.7805%
[2020-01-17 03:42:28] Epoch: 128, LR: 0.00001000, Train Accuracy: 6674.4522%, Val Accuracy: 98.9431%
[2020-01-17 03:43:47] Epoch: 129, LR: 0.00001000, Train Accuracy: 6672.2164%, Val Accuracy: 99.0244%
[2020-01-17 03:45:06] Epoch: 130, LR: 0.00001000, Train Accuracy: 6668.8627%, Val Accuracy: 98.9431%
[2020-01-17 03:46:25] Epoch: 131, LR: 0.00001000, Train Accuracy: 6666.6269%, Val Accuracy: 99.0244%
[2020-01-17 03:47:43] Epoch: 132, LR: 0.00001000, Train Accuracy: 6672.2164%, Val Accuracy: 99.0244%
[2020-01-17 03:49:02] Epoch: 133, LR: 0.00001000, Train Accuracy: 6677.8059%, Val Accuracy: 99.0244%
[2020-01-17 03:50:21] Epoch: 134, LR: 0.00001000, Train Accuracy: 6676.6880%, Val Accuracy: 99.0244%
[2020-01-17 03:51:40] Epoch: 135, LR: 0.00001000, Train Accuracy: 6676.6880%, Val Accuracy: 98.9431%
[2020-01-17 03:52:59] Epoch: 136, LR: 0.00001000, Train Accuracy: 6668.8627%, Val Accuracy: 99.1057%
[2020-01-17 03:54:18] Epoch: 137, LR: 0.00001000, Train Accuracy: 6675.5701%, Val Accuracy: 98.8618%
[2020-01-17 03:55:36] Epoch: 138, LR: 0.00001000, Train Accuracy: 6672.2164%, Val Accuracy: 98.9431%
[2020-01-17 03:56:55] Epoch: 139, LR: 0.00001000, Train Accuracy: 6673.3343%, Val Accuracy: 98.9431%
[2020-01-17 03:58:14] Epoch: 140, LR: 0.00001000, Train Accuracy: 6669.9806%, Val Accuracy: 98.9431%
[2020-01-17 03:59:33] Epoch: 141, LR: 0.00001000, Train Accuracy: 6674.4522%, Val Accuracy: 99.0244%
[2020-01-17 04:00:51] Epoch: 142, LR: 0.00001000, Train Accuracy: 6673.3343%, Val Accuracy: 98.8618%
[2020-01-17 04:02:10] Epoch: 143, LR: 0.00001000, Train Accuracy: 6672.2164%, Val Accuracy: 98.6992%
[2020-01-17 04:03:29] Epoch: 144, LR: 0.00001000, Train Accuracy: 6668.8627%, Val Accuracy: 98.8618%
[2020-01-17 04:04:48] Epoch: 145, LR: 0.00001000, Train Accuracy: 6665.5090%, Val Accuracy: 98.6179%
[2020-01-17 04:06:06] Epoch: 146, LR: 0.00000100, Train Accuracy: 6673.3343%, Val Accuracy: 98.6179%
[2020-01-17 04:07:25] Epoch: 147, LR: 0.00000100, Train Accuracy: 6666.6269%, Val Accuracy: 98.7805%
[2020-01-17 04:08:44] Epoch: 148, LR: 0.00000100, Train Accuracy: 6672.2164%, Val Accuracy: 98.7805%
[2020-01-17 04:10:03] Epoch: 149, LR: 0.00000100, Train Accuracy: 6674.4522%, Val Accuracy: 98.7805%
[2020-01-17 04:11:22] Epoch: 150, LR: 0.00000100, Train Accuracy: 6669.9806%, Val Accuracy: 98.7805%
[2020-01-17 04:12:41] Epoch: 151, LR: 0.00000100, Train Accuracy: 6676.6880%, Val Accuracy: 98.7805%
[2020-01-17 04:14:00] Epoch: 152, LR: 0.00000100, Train Accuracy: 6673.3343%, Val Accuracy: 98.7805%
[2020-01-17 04:15:18] Epoch: 153, LR: 0.00000100, Train Accuracy: 6667.7448%, Val Accuracy: 98.8618%
[2020-01-17 04:16:37] Epoch: 154, LR: 0.00000100, Train Accuracy: 6671.0985%, Val Accuracy: 98.9431%
[2020-01-17 04:17:56] Epoch: 155, LR: 0.00000100, Train Accuracy: 6675.5701%, Val Accuracy: 98.8618%
[2020-01-17 04:19:15] Epoch: 156, LR: 0.00000100, Train Accuracy: 6674.4522%, Val Accuracy: 98.7805%
[2020-01-17 04:20:34] Epoch: 157, LR: 0.00000100, Train Accuracy: 6669.9806%, Val Accuracy: 98.6992%
[2020-01-17 04:21:52] Epoch: 158, LR: 0.00000100, Train Accuracy: 6666.6269%, Val Accuracy: 98.9431%
[2020-01-17 04:23:11] Epoch: 159, LR: 0.00000100, Train Accuracy: 6675.5701%, Val Accuracy: 98.7805%
[2020-01-17 04:24:30] Epoch: 160, LR: 0.00000100, Train Accuracy: 6672.2164%, Val Accuracy: 98.8618%
[2020-01-17 04:25:49] Epoch: 161, LR: 0.00000100, Train Accuracy: 6671.0985%, Val Accuracy: 98.9431%
[2020-01-17 04:27:08] Epoch: 162, LR: 0.00000100, Train Accuracy: 6677.8059%, Val Accuracy: 98.8618%
[2020-01-17 04:28:26] Epoch: 163, LR: 0.00000100, Train Accuracy: 6673.3343%, Val Accuracy: 98.7805%
[2020-01-17 04:29:45] Epoch: 164, LR: 0.00000100, Train Accuracy: 6673.3343%, Val Accuracy: 98.9431%
[2020-01-17 04:31:04] Epoch: 165, LR: 0.00000100, Train Accuracy: 6677.8059%, Val Accuracy: 98.9431%
[2020-01-17 04:32:23] Epoch: 166, LR: 0.00000100, Train Accuracy: 6666.6269%, Val Accuracy: 98.9431%
[2020-01-17 04:33:42] Epoch: 167, LR: 0.00000100, Train Accuracy: 6671.0985%, Val Accuracy: 98.9431%
[2020-01-17 04:35:00] Epoch: 168, LR: 0.00000100, Train Accuracy: 6675.5701%, Val Accuracy: 98.9431%
[2020-01-17 04:36:19] Epoch: 169, LR: 0.00000100, Train Accuracy: 6673.3343%, Val Accuracy: 98.9431%
[2020-01-17 04:37:38] Epoch: 170, LR: 0.00000100, Train Accuracy: 6666.6269%, Val Accuracy: 98.8618%
[2020-01-17 04:38:57] Epoch: 171, LR: 0.00000100, Train Accuracy: 6667.7448%, Val Accuracy: 98.9431%
[2020-01-17 04:40:16] Epoch: 172, LR: 0.00000100, Train Accuracy: 6662.1553%, Val Accuracy: 98.7805%
[2020-01-17 04:41:34] Epoch: 173, LR: 0.00000100, Train Accuracy: 6674.4522%, Val Accuracy: 99.0244%
[2020-01-17 04:42:53] Epoch: 174, LR: 0.00000100, Train Accuracy: 6671.0985%, Val Accuracy: 99.0244%
[2020-01-17 04:44:12] Epoch: 175, LR: 0.00000100, Train Accuracy: 6668.8627%, Val Accuracy: 99.0244%
[2020-01-17 04:45:31] Epoch: 176, LR: 0.00000100, Train Accuracy: 6682.2775%, Val Accuracy: 98.9431%
[2020-01-17 04:46:50] Epoch: 177, LR: 0.00000100, Train Accuracy: 6674.4522%, Val Accuracy: 98.9431%
[2020-01-17 04:48:08] Epoch: 178, LR: 0.00000100, Train Accuracy: 6666.6269%, Val Accuracy: 98.9431%
[2020-01-17 04:49:27] Epoch: 179, LR: 0.00000100, Train Accuracy: 6667.7448%, Val Accuracy: 99.0244%
[2020-01-17 04:50:46] Epoch: 180, LR: 0.00000100, Train Accuracy: 6669.9806%, Val Accuracy: 98.9431%
[2020-01-17 04:52:05] Epoch: 181, LR: 0.00000010, Train Accuracy: 6674.4522%, Val Accuracy: 98.9431%
[2020-01-17 04:53:23] Epoch: 182, LR: 0.00000010, Train Accuracy: 6669.9806%, Val Accuracy: 98.9431%
[2020-01-17 04:54:42] Epoch: 183, LR: 0.00000010, Train Accuracy: 6675.5701%, Val Accuracy: 98.9431%
[2020-01-17 04:56:01] Epoch: 184, LR: 0.00000010, Train Accuracy: 6663.2732%, Val Accuracy: 98.8618%
[2020-01-17 04:57:20] Epoch: 185, LR: 0.00000010, Train Accuracy: 6669.9806%, Val Accuracy: 98.9431%
[2020-01-17 04:58:39] Epoch: 186, LR: 0.00000010, Train Accuracy: 6668.8627%, Val Accuracy: 98.9431%
[2020-01-17 04:59:57] Epoch: 187, LR: 0.00000010, Train Accuracy: 6675.5701%, Val Accuracy: 98.9431%
[2020-01-17 05:01:16] Epoch: 188, LR: 0.00000010, Train Accuracy: 6676.6880%, Val Accuracy: 98.9431%
[2020-01-17 05:02:35] Epoch: 189, LR: 0.00000010, Train Accuracy: 6669.9806%, Val Accuracy: 98.9431%
[2020-01-17 05:03:54] Epoch: 190, LR: 0.00000010, Train Accuracy: 6675.5701%, Val Accuracy: 98.9431%
[2020-01-17 05:05:13] Epoch: 191, LR: 0.00000010, Train Accuracy: 6672.2164%, Val Accuracy: 98.9431%
[2020-01-17 05:06:31] Epoch: 192, LR: 0.00000010, Train Accuracy: 6671.0985%, Val Accuracy: 98.9431%
[2020-01-17 05:07:50] Epoch: 193, LR: 0.00000010, Train Accuracy: 6680.0417%, Val Accuracy: 98.9431%
[2020-01-17 05:09:09] Epoch: 194, LR: 0.00000010, Train Accuracy: 6671.0985%, Val Accuracy: 98.9431%
[2020-01-17 05:10:28] Epoch: 195, LR: 0.00000010, Train Accuracy: 6669.9806%, Val Accuracy: 98.9431%
[2020-01-17 05:11:47] Epoch: 196, LR: 0.00000010, Train Accuracy: 6667.7448%, Val Accuracy: 98.8618%
[2020-01-17 05:13:06] Epoch: 197, LR: 0.00000010, Train Accuracy: 6666.6269%, Val Accuracy: 98.9431%
